Label AOC3 ARHGAP11A ARHGAP20 ARHGAP6 ASF1B BAIAP2L1 BLM BRI3BP CACNB2 CAMK2A CAV1 CCNA2 CCNB1 CCNE1 CDC20 CDC25A CDC45 CDC6 CDCA3 CDCA5 CDH13 CDK1 CDT1 CENPF CENPM CFL2 CLEC3B CRTAP CSRP1 DBNDD1 DIXDC1 DSTN DTL E2F1 E2F2 E2F8 ERCC6L ESCO2 ESPL1 EXO1 EZH1 EZH2 FAM72B FAM72D FAM83H FANCA FANCD2 FANCI FEN1 FOXM1 FOXP2 GAS1 GINS1 GTSE1 HDGF HIC1 HIST1H2AM HLF HMMR HSPB7 JPH2 KCNS2 KIF11 KIF2C KIF4A KLF17 KLF9 LGI4 LOC283856 LTBP4 MCM10 MEF2C MELK MMRN2 MYBL2 MYLK NDN NEK2 NR2F2 NUP210 NUSAP1 OIP5 OSR2 PABPC5 PBK PEG3 PKMYT1 PPP1R12B PRDM8 PRLHR PTTG1 RAD51 RAD54L RCC2 RECK RECQL4 RELT RRM2 RUNX1T1 SAP30L SDC1 SOCS2 SORBS1 SOX15 ST14 STAT5B STIL SYNE1 TACC3 TBC1D2B TGFB1I1 TIMP3 TK1 TLCD1 TMEM196 TMEM8A TNXB TOP2A TPM1 TRAF4 TYMS UBE2T UHRF1 ZBTB16 ZBTB4 ZEB1
TCGA-AX-A0IZ-11 1 2.58257473836685 -3.15544100352611 2.32337159015843 2.20611640180241 -3.77415792339158 -3.13861849427827 -2.96968839254703 -2.65527033644266 1.86425014411079 1.8953436043979 2.992382123578 -2.67608525252675 -2.79616725463023 -3.0531722636369 -3.82970143662021 -3.29020953633479 -3.18670259694617 -3.38749692943437 -3.19489377390134 -3.21626821435808 2.67343935717549 -2.83272033033265 -3.61775016570841 -3.23858427966189 -4.51970947585207 3.08095456444921 2.66429211270066 2.7724295061957 2.6100633130169 -3.85120996193484 3.01374416017291 3.163844287304 -2.59380270118471 -3.26781955121472 -3.08518514367959 -2.74861703807838 -2.99975302158606 -2.21692163323921 -3.11500327008977 -3.01938072175361 2.53980297769438 -3.23246826944922 -3.14218795566645 -2.29962293659519 -5.7205641414746 -3.69176399173303 -3.22677913118273 -2.73676679217471 -2.24915369188744 -4.01250848962493 3.00283679732856 2.90387198849402 -3.00278468507851 -4.02177506041649 -2.51812736472658 0.996536523929279 -2.51976636133593 2.03161819471796 -2.44939199140563 2.12256429939439 1.94917500015374 -0.755105594125428 -2.74982919425112 -2.55396049779442 -3.44306838043351 2.52784330741407 3.51090023348457 2.7146322074871 1.59508949097016 1.94595972413864 -2.85507923603484 2.72442338156393 -3.55779843625963 2.84377440940108 -3.88119885395549 2.22537241088467 1.99223903727506 -3.08854416851965 1.86425273834463 -4.40811710096437 -3.03614377974212 -2.81233155016903 1.50684564274057 2.38407397872991 -3.53899718785505 1.85364089277707 -2.94898397237724 2.92629438489537 1.99082586266464 1.69012328268305 -3.59596088591009 -3.01312354597528 -3.5242924113205 -3.5706873026541 2.86372613686103 -3.00918483793987 -3.29119989252278 -3.48684441150485 1.90693804581759 2.46795388675241 -3.38901925442717 2.45750434922093 2.42280308848788 1.87055421448456 -4.36809739696817 2.24142272734514 -2.70324040706685 2.11190786487693 -3.08498436921458 2.29005515780425 1.88821899405079 2.50247110070952 -3.54781560251421 -3.60651962038205 0.658135567470838 -3.26306599602486 2.31821001052958 -3.67126271193279 2.01872824283518 -4.18711373270728 -2.67257711031053 -2.57649694282663 -3.57630270250866 1.81651251196102 2.18670721176534 2.42675943456498
TCGA-AJ-A3NC-11 1 2.56714073021887 -2.30942444115963 1.75710408739721 2.47036782432259 -3.11583474876766 -3.47279388550598 -2.20688911424859 -2.54470874595014 2.29558866208365 2.70866641792302 2.84633281892393 -2.16649376241149 -2.61555711534143 -2.9975165615417 -2.70441094044263 -2.72441366382918 -2.31053190726709 -2.68654503646857 -2.10279884704743 -2.28761371864781 2.17034067649772 -2.31629614317148 -2.78262114696684 -2.313688540355 -2.69477968328861 2.63206514905866 2.45076948009316 2.61435796970393 2.82660208013389 -2.59986087763979 2.719269035575 2.97581684927845 -1.57035414173916 -2.30770749003452 -3.02982919538129 -2.01637637923462 -2.59739212706594 -2.12822239567059 -2.62239349918183 -2.7604875826769 2.73701763336967 -2.52397790321431 -1.59187169543153 -1.08147267351639 -4.25279422433476 -3.26152351394026 -2.14293342598246 -2.30222366006512 -2.78374169670205 -2.50638601103872 3.04301853523691 1.8366698644631 -2.36086203905492 -2.83215745085236 -2.22880895016649 1.27617638329057 -2.51976636133593 2.52123303825245 -2.4709829431535 2.42845972759024 2.28763708836825 1.08406553093716 -2.54471052357646 -2.63629119852804 -2.8110086906685 3.34573189185732 3.71692484543868 2.8624523278905 2.61406925241537 2.27040143740591 -2.18817051045818 2.19314912524307 -2.60502453074369 2.90870335818507 -2.63681502949528 2.49269416003074 2.13817274760127 -2.44013160650882 1.68723602523285 -3.47094072829077 -2.19539966931172 -2.13466803543939 2.00302054446126 2.17764134151034 -2.35731016977065 1.72542106549943 -2.7173813729368 2.91667465283785 2.17567445937579 2.35289716332645 -2.57299458837302 -2.22723237133379 -2.48893488694099 -3.4256701198991 2.71360360070446 -2.07766009190893 -2.58778922291361 -2.52727532302931 2.02560215675744 2.61820583302702 -3.44893551735572 3.09403600965443 2.33235651156625 1.96256416906781 -4.00134766411993 2.48768479082425 -2.36239860123887 2.24751033134846 -2.32770564623518 2.3001071976097 2.41645314158317 2.55052362736035 -2.62365335478282 -3.94100163488015 1.15482344952598 -2.34925860011016 2.18029136252934 -2.58119861358484 2.39297381752142 -3.93748928378467 -2.31506947566341 -2.95532921732892 -3.13963954735844 3.44710070835134 2.07717540490985 2.55060477896811
TCGA-AX-A05Y-11 1 2.39437941320759 -2.21216274876469 2.04253326462456 2.40325635193651 -3.10380288428354 -2.4315100050401 -2.23199463967288 -2.2737042892545 1.9464312464419 1.96466499246989 2.90505826981406 -2.53532999313753 -2.53158735973868 -2.70642225336876 -2.42962727288161 -2.12487196074636 -2.96345029424237 -2.86109966584049 -2.56739778298664 -2.43199859015103 2.42821287147695 -2.2967739489237 -3.03303884708824 -2.50309215669406 -3.07322019287738 3.08068720922861 2.32656566985993 2.52793973958893 2.88360412117903 -3.00317885260833 2.82732766873472 3.23650346156959 -1.22256318133227 -2.82476496479003 -2.83066432034593 -2.59427701564408 -2.84717993071098 -2.36532745279762 -2.69378307004023 -2.32735453969148 2.22390257901089 -2.48406514036416 -2.18775445070624 -1.94577089893718 -3.64642186116209 -2.79989814031896 -2.60096636406314 -2.19932129376473 -2.36910439846936 -2.66780392061262 2.92131765205875 2.33226715243815 -2.57156888330698 -2.56341801679436 -2.21971088681554 1.65045339815429 -2.51976636133593 1.67032127722947 -2.54146440082261 2.29868952061506 2.27819510181338 0.884176238205279 -2.50821156651539 -2.34754686723823 -2.78721337538881 3.70852357164966 1.98756673903601 2.15526003380196 1.79246492982478 2.14499702998906 -2.49041485899539 2.72277112914111 -2.84341514635411 3.32160579379384 -2.61127849481263 2.53126563485743 1.83797861654121 -2.29549669635246 1.85499388544251 -3.06971634145721 -2.64256297426324 -2.65307135098034 1.79469883030203 2.17233402143185 -2.37119099203254 2.01096916826052 -2.83605296128256 3.14943880539724 1.96062984465885 3.40542742753699 -2.83203957520862 -2.44163522357227 -2.77237200454711 -2.96137366336343 2.76196522309047 -2.65131092421047 -1.51116160668232 -2.41836587440359 1.99551632674321 2.97545291869448 -2.01512541146077 1.84742226624539 2.84449633176347 1.84633466294743 -2.40761029878504 2.61492019028846 -2.59022485065766 2.0554444418578 -2.4629913902315 2.06439251138526 2.28517779857757 2.49818166612712 -3.06590880568105 -2.92645582400874 -0.227053685233121 -2.07113280880403 2.14179226332546 -2.37725388331844 2.41725055899126 -3.32373547731203 -2.26315583440014 -2.78807805442574 -2.6845625368392 2.6265432666169 2.00200145256328 2.42738867188066
TCGA-FL-A1YQ-11 1 1.254901527779 -0.390762837066312 2.75280360519915 1.61767169661488 -0.505733905002244 -1.98369740803119 -0.683261049472809 -1.0773250321342 1.43745853138986 1.85124749920767 1.10444167907246 -0.439010209040182 -0.89106315756617 -1.03091173430409 -0.668583045225858 -0.848269956062156 -0.460990637642769 -0.537412675057424 -0.481708329293732 -0.984766798631694 1.9116885699329 -0.384841898792383 -0.629041663344016 -0.513596570668578 -0.331042636200766 1.41452947443772 1.74185161962706 1.35441781070731 0.589034819924993 -1.43304906380424 0.903530966025367 0.174879549262122 -0.556367711939725 -0.802361659235641 -0.321991012886165 -0.639558445394358 -0.716084904315577 -0.505548108385875 -0.850150119120405 -0.485782273444011 0.620561451390915 -0.614377389574564 -0.672593084968557 -0.691608209799179 -1.15372166644722 -0.741443044408887 -1.01643618690707 -0.874553039242468 -1.11865672809212 -0.549467334078847 0.85662527641652 1.15784525525901 -0.692650415734752 -0.332606490200683 -1.83367306032463 2.53064512415593 -0.952282824790749 1.51553534621543 -0.239654165398074 1.47569934053588 1.3122550299177 4.01672331731783 -0.430846768842945 -0.696964434539924 -0.629285838017114 1.58346966715896 0.929079647391492 0.837414356857484 3.12140051224192 1.91942487851131 -0.544891083867461 1.70866365344127 -0.521558563343484 0.772410432741845 -0.646883761746147 1.51438129851749 2.23095609214361 -0.791751980793725 2.03695388442576 -1.26196780380877 -0.146993397505766 -0.463094043954775 2.02568132731184 2.19981045975487 -0.341158593018471 1.8489876169262 -0.524282912081535 1.1609345388716 1.42322233501519 0.868330946442307 -0.663966895412279 -0.64856047024364 -0.593977548471469 -0.372796828543361 1.27426960112088 -0.884658221643468 -1.05561039359038 -0.301812760162573 2.16017210961179 1.08966508349591 -1.27510256150598 2.02973081721175 1.00098055458564 2.13057970121355 -1.40479945353657 1.01497284541297 -0.758951369974842 1.42441915383078 -0.724401870278799 2.03999654961023 1.8627350701906 1.17947916356347 -0.579123061331614 -0.921797226797234 3.12797033169762 -1.32535974513679 1.9362449893563 -0.160039989519578 1.20091072864678 -0.832176131646795 -0.0318027003784987 -0.823366337696341 -0.269104791986225 1.21793276206594 1.24897028043178 1.50870219099651
TCGA-BG-A2AD-11 1 2.91087102781135 -2.35783688535322 2.26579856228835 2.06340697723724 -2.79638002797188 -2.90236244789468 -3.00639792536219 -2.16571389854087 2.62167474366932 2.92370714050465 2.45894866240146 -2.97863724630573 -2.455563591239 -2.06847458172044 -2.89256572587043 -2.53355609744987 -2.39046758344706 -2.48611869036164 -2.60557072489406 -2.47615982072377 1.06632011912067 -3.26337847310191 -2.50883027900604 -2.70195080156076 -2.79750192965476 2.35775869272114 2.14163263381526 2.50810842045031 2.99312392772565 -2.17998483891548 2.61381977281828 2.34431326813835 -2.50333551042193 -2.11400348571325 -2.6260221199 -2.22269138797736 -3.0516008683967 -2.87062802145717 -2.58974119165832 -2.51678717653431 2.06569741566698 -3.00727952963322 -2.34434689569704 -3.15609850195224 -2.06757311289239 -2.45916794838691 -2.8280129831454 -3.14488635154244 -1.95139144109353 -3.01065022441834 1.9530444456479 2.17306829018958 -2.4626650894463 -2.41545136411362 -2.0579053293741 2.13079862989709 -2.10237006294494 2.09380935671801 -2.16362274523481 2.27100362093288 2.39170600158042 1.5802978113414 -2.96991653832723 -2.54999207976856 -2.67827291835999 2.80095393363026 1.82686291714139 2.97744162125865 2.19618238664072 2.04223292138536 -2.52306839862655 2.08605312729091 -2.86012269621806 2.75502730352547 -2.57359185598215 2.53477213256895 2.06853116964641 -2.79723723679628 1.8204693491973 -2.38912208463632 -2.97626501534344 -2.17128232616195 2.09366367586359 1.83703301855648 -2.6300809461462 1.76030365162238 -2.91112585516102 2.4965203440135 1.71533820514894 1.19791818464829 -2.33463183601532 -2.70743413229208 -2.5882713649717 -2.4373800316881 2.29482937352562 -2.28770783017937 -1.2850993143519 -2.64492932592424 2.06221824444918 2.38921850931912 -2.43377921479877 1.4514527383503 2.53212445333484 2.2087759919804 -2.02284413336955 2.44005252328289 -3.08958502324466 1.86377340147916 -2.17418148323936 2.76701879935952 2.3395194045395 2.18966815603668 -2.52154181658359 -2.46791360461889 2.2833584146004 -1.46913049923644 2.39553632626008 -2.50202570499199 2.4692244762961 -2.5323210270116 -2.44718717956996 -2.73689584236673 -2.5676519268076 2.25937591565236 2.2106027120817 1.93017678571347
TCGA-AX-A2HC-11 1 2.88114811534572 -2.60433994706675 1.7702208065214 2.43700717961904 -2.66443639329094 -3.13754460315835 -2.74578213672808 -2.1253460620122 2.54538777777589 3.08478308806636 3.0425089455417 -2.99824244314923 -2.79466395977289 -2.128936207952 -2.63685811180981 -3.07445750477558 -2.0841105570461 -2.75500655716542 -2.79023475351219 -2.41991617412566 2.88022734329839 -2.66747628913425 -2.60200451483452 -2.88474801976192 -2.81288213209303 3.12462258381418 2.58131601539165 2.33860130576912 3.66369559363634 -4.05203345078924 2.50967519526307 3.47610413973929 -1.29587545411877 -2.18312847333884 -1.90260727977009 -2.72254756545049 -2.86716295500258 -2.50512691819534 -2.96059751637627 -2.37102663915895 1.54888538327679 -3.67205221982799 -2.32538367459894 -1.89982158036458 -4.23656168983389 -2.81516836990369 -3.4832022083356 -2.51590560869083 -1.8394182254141 -2.87964825152448 2.2958337849722 2.29845390861513 -2.61224379426699 -2.69001805630808 -2.00009763454424 1.31702738684184 -2.10860377593774 1.69216170616552 -2.74827406691023 2.64017543104224 2.44280868319754 1.92292822902542 -2.74292583345867 -2.63316117867666 -2.82822117496379 2.71370023849033 2.16892697544754 2.30790981305849 2.96741888832337 1.56294402678599 -2.3870783524797 2.77031093748873 -2.73922706254174 2.82925512185893 -2.16637152327997 2.8484088723213 2.22652238919928 -2.709794229494 1.82023395463199 -3.23082976104064 -3.33489512572267 -3.05708492164947 1.53681212199279 2.05750794015038 -2.64158940969425 1.7334369275491 -2.57213487093729 2.9773401307266 2.08559647323013 2.51986654170366 -2.51623334486148 -2.30460203812807 -2.86547909537769 -3.04213253849619 2.12232519367553 -2.62046661630713 -2.43511388948288 -2.17086848993541 2.0844211205527 2.19783614199727 -2.22977257326296 2.36331804900476 3.09244773836005 0.774649934001915 -4.3146715052376 2.35785715911289 -3.04056998911139 1.69483438854979 -2.42001580523267 1.33680554029858 2.81419513998745 2.25802762615352 -2.50656380032916 -3.1662514082594 -0.547768428177382 -1.86265917964357 2.21813422708769 -2.51591288855565 3.20336648638056 -3.89766556351736 -2.36016182243152 -2.21318714247339 -2.61623439427492 2.56242220175657 2.07782122924273 2.31990349768506
TCGA-FL-A1YT-11 1 1.60092203303214 -1.86708758263294 2.49168720377699 2.06608948521779 -2.37660164485922 -2.23928349457345 -2.28979573309159 -2.10451934380314 1.9602403660959 2.36456274991014 1.59895838266346 -2.03787505344919 -2.08210219739452 -1.79293493123613 -2.15838349153716 -2.26559484030501 -3.22728532485292 -2.74737853257525 -2.13231667183879 -2.06988858187056 1.84483900545351 -2.28478278841196 -1.75674924626607 -1.95536720282011 -2.0413711642547 1.80103600502116 1.9832065084911 2.1868989520664 1.62404010982468 -1.31326894204805 2.16370337829998 1.76545736964541 -1.09786308250025 -2.2057850384566 -2.32179748193638 -2.1562333613201 -1.88502431515716 -1.82915158858659 -2.1656415035909 -2.32225292088334 2.32843781989889 -2.11048478613836 -2.00774972120588 -2.1772088777599 -1.30001570672151 -2.65739945410203 -2.13428321529694 -2.1655190629742 -1.99637295606175 -2.18194935311828 1.98406972558156 1.60195888627764 -1.71932530300249 -2.03839348469551 -1.91541566027775 2.71913730990871 -1.26685566781644 2.23540453362217 -2.02147289275863 1.98802750997752 1.97708683760101 3.30922382842466 -2.0385096322014 -2.21496816924763 -2.55211997703588 2.41808734352753 1.60334201378676 1.84225472745583 1.45195632078562 2.04789299608865 -2.55363131529352 1.87771911724934 -2.59467472109346 2.03395706828613 -2.49557539776974 1.98371627693262 2.22895551886385 -2.24762457820212 2.29777106278727 -1.45634334872555 -2.20760671355608 -1.74961971012818 2.27621859253442 2.12705594701224 -2.36654722603947 2.28748244345714 -2.38195350562754 2.37368804277038 2.10620321524759 3.43341682462017 -2.34773058451799 -2.38155833181393 -2.6382733211585 -1.29548709957842 2.07741797288852 -2.17558910404263 -2.38885440566285 -2.38238070865329 2.24977657388673 2.51328128953916 -1.42850339534632 2.15830156812327 1.92918635209315 2.60559934769295 -2.13063102578746 2.2549239369657 -2.10233794242989 1.86732704348736 -2.31806234423544 2.80282213214972 2.28433435901719 2.1725647143474 -2.26455386134691 -2.17688311851168 3.00044156264785 -2.15394283173632 1.90481864133193 -2.08987963647033 1.74300786291142 -2.06361926518318 -2.15817970227439 -2.29695256603443 -2.38606120216218 2.05010887086636 2.21344433914634 1.94281873541929
TCGA-FL-A1YH-11 1 1.56856040304444 -1.26539006194118 2.6581290003778 1.34064178153281 -1.20329142033525 -0.517738402867533 -1.1876339744939 -1.00130322533817 2.62773728400522 1.56900354207847 1.1173714692359 -0.913412884308145 -2.07530157780179 -0.926369965187483 -1.19568193588996 -1.09825187724375 -0.880865784062612 -1.56986580333806 -1.2013748584519 -1.6772100610459 2.02349446652467 -1.38500704903699 -1.37539085655933 -1.59753073854305 -0.451520888633868 1.38217949274489 2.64829329873007 1.16840872243632 1.71484668958342 -1.5156874737413 1.14090692651047 -0.0382629822711274 -1.12601868778866 -1.2704475782267 -0.964994054435383 -1.24046798741459 -1.55037616849001 -1.77654524877937 -1.30282736751623 -1.342013307034 2.05562633758143 -0.741725504504997 -0.746768453648408 -1.50213445658363 -0.586656184338623 -0.54961518335833 -1.57904246406713 -1.23431247491282 -1.91794364791204 -1.75223086525098 -0.497285936734165 0.955832798572746 -1.72503677057562 -0.801243730332007 -2.55843878388154 2.6755789497156 -1.00359612542614 1.04741494462394 -1.05807558243791 1.14410408867522 1.25353249950192 3.47644471152075 -1.72478264173266 -1.48455567964344 -2.12240140359483 0.72215104799193 1.90339955749695 1.6555260070784 0.682490995222813 1.87430006275759 -1.37576438192133 1.10003394277909 -1.1169190422713 0.49360748432012 -1.16460609427706 1.37718957555438 1.74941269675079 -1.89581543758235 1.60955581868113 -0.932384917693207 -1.19365107005825 -1.46011553887571 2.36029972118079 1.66388170099577 -1.62859223887985 1.52899847976523 -1.10700099080188 0.977214338189273 1.94374659810493 1.32099632038259 -1.03153616260548 -1.02969047621513 -1.16991776684106 -1.14886010535898 0.843117101545624 -0.803783513663666 -0.302799164099322 -0.964755968366515 1.3727163230998 -0.203173171544089 -2.09271253840314 2.17759040631823 1.32542760789818 1.85327192142792 -1.90701530392334 1.28283684428499 -0.294323188135145 1.2140773911551 -1.1619142892669 1.00011867894972 2.1851699649891 1.41670118496178 -1.1632656952541 0.0730532651306465 5.43366208381258 -1.04264680970321 2.13132896647744 -1.23988822869426 1.66984393758823 -0.0763687724088919 -1.35140007124507 -1.6701103104211 -0.920538354569434 2.3550770417484 0.969715838896908 2.32036112482373
TCGA-AJ-A3NH-11 1 1.63248706905092 -1.63172302311734 1.47589099845979 1.23631660752567 -1.95025514248712 -0.250144261075204 -1.5676469712505 -1.46463342549523 1.33405853788309 1.73739674727 1.04163984113573 -1.73338408415822 -1.5267421258121 -1.7492165245764 -1.61471596677608 -2.43494635482056 -1.80826152540021 -1.77461469671276 -2.36768418505476 -1.92532247412696 0.0805675829017387 -2.1657485852832 -1.26279205345287 -1.6784439634431 -0.717798458489902 0.868144521934352 0.976133236188451 1.06447523965144 1.33299337982873 -0.558889633688807 1.76431621426361 1.0291956444625 -2.51649017846652 -1.5948279751252 -1.71416397787882 -0.529924562602853 -2.00235707265313 -1.65272132829243 -1.81972263170705 -2.2818884643794 1.94114750060896 -1.92287927048475 -2.34806660445089 -2.08108177571538 -0.0177796343311725 -1.74765969340445 -1.22070106299578 -1.85102869154839 -1.82298267186801 -1.67080153301634 1.72702216991346 1.03378078921727 -1.48152757877516 -2.38482969390633 -0.938143686180727 0.653484355668077 -2.51976636133593 1.32861587322223 -1.5157811511664 1.3459291335607 1.46837910584682 -0.240513495113212 -1.64248911307811 -2.19479071984855 -0.985352245116251 1.26889713468079 0.700857097449061 2.16774117465834 2.36123386130827 1.41027779166983 -2.15223170616901 1.15951503000076 -1.72987419760452 0.55975996857115 -2.1917375301851 1.40100453917844 1.46808883797819 -0.817063090071087 0.848995978170268 -1.18920690464207 -1.97490190169769 -1.5943679381918 1.07020997935895 1.53357593615203 -1.75629580368928 1.45777279028147 -1.98476494513417 1.09515336532221 0.935699463225698 0.604553710975087 -1.9891810695832 -2.25272371302024 -1.85576217367016 -1.95457074331137 0.851033438543334 -1.6948709057047 -2.88133705851235 -1.91420257280921 0.883226865472936 1.11568637028089 -1.03556418265208 0.297799583031328 1.10385401051401 1.4186587629401 -0.0720821683369026 1.13777984812163 -1.53327964009607 1.79044428067509 -2.34293926823476 1.25322678236562 0.809580287684502 0.806787024658011 -1.60726133061341 -0.465217771150899 1.75396023139289 -1.67337912722689 1.3456702658681 -1.81250841839605 0.710954362143827 -1.11244141945743 -1.39570258391374 -1.82232844655832 -2.32259709686519 1.19137580877229 1.40810139605202 0.717808088586535
TCGA-BK-A4ZD-11 1 2.63510015319305 -0.824509216773691 2.00215250789224 2.40018366097697 -1.3391875515617 -2.24289567379502 -1.09866991783051 -1.21137024727397 2.53068050399806 2.70645198469294 2.26875972925839 -0.818690339851825 -1.47885144678546 -1.75738142794784 -1.49239323195915 -1.57415106993302 -1.35882436855878 -0.919449573282187 -1.01270622340693 -1.4964571173063 2.7049700684216 -0.922835551508212 -1.73866210821051 -0.847249981211465 -1.68950214261822 2.28138421803587 1.74431297562254 1.40044963177359 2.7261370607427 -2.95479588649629 2.29079506616397 2.62057929672304 -0.789613054110418 -1.76305136655199 -1.06049763260477 -0.0607833612657292 -1.17630205497726 -0.42099067875709 -1.24990998394235 -0.811837383203678 1.67853457837813 -1.445634444654 -1.03070622185948 -0.827764779557249 -2.35995996367443 -0.890556484455155 -1.09934117644747 -1.11844760122963 -1.52723882238679 -1.1134428336777 2.18044463496106 1.67420940726701 -1.37416742479911 -0.959779429632803 -2.07190234991402 1.37039239442649 -1.74599853385181 2.08892229044123 -0.439059604577393 2.54488350372867 2.3847901605512 3.61004902533464 -0.911142969719602 -1.28658192404365 -0.887473102446478 3.280980465464 1.94995356633357 1.9804697959828 3.35663484065811 1.7151948435753 -0.964708085771745 2.52915718613924 -1.13732295272462 2.27572767657226 -1.41963038554846 2.82586014398196 2.18813301004714 -1.11809722878033 2.19521749716799 -1.37270829319986 -0.893229286444264 -1.34937525762167 1.61603736859975 2.20268525813071 -0.699889515983139 2.13524899554764 -1.33038862624507 2.87135626193104 2.36174721897906 2.51707297424047 -1.85365498310168 -1.43927433115014 -1.24795196542846 -2.31275379414934 2.33808136021311 -1.92983391644997 -1.98460743491452 -0.982033087710547 3.08191798079194 2.35060627731559 -1.99555445454225 2.56465739350795 3.1116742304082 1.32318017911661 -2.15949472225334 2.3742746300115 -1.12476898937391 2.17547857191246 -1.64498781625375 2.06066535055852 2.21734115964949 2.08617875965646 -1.9442356216154 -1.94541235979385 1.75804162520756 -2.29988644358056 1.84083576339367 -0.497855041035716 3.10859542689693 -3.24277619658038 -0.70036136400559 -1.13227755747322 -1.19124519057623 2.22884415520456 1.9777184576472 2.33122976936719
TCGA-AX-A2HD-11 1 2.69280342881728 -1.46217026743783 1.7033723844135 1.99663691495778 -1.17358957129474 -0.988102713394872 -1.82760592927758 -1.85485584527234 1.80985568498589 1.89760617748081 2.46034992044873 -1.37402728926859 -1.30690314929371 -1.64999744563231 -1.19720605356653 -2.05170989363429 -1.21962277388563 -1.65186706768247 -1.39811729677678 -1.18303924560809 1.41923011160143 -1.81997908491719 -0.660184658094617 -1.65365481813664 -1.13869082765422 1.63892962292956 1.89033765343104 1.9028913013367 2.64179818609498 -0.486201252889391 2.06638921150557 1.64176217648717 -1.8836044825436 -0.930406552748209 -1.28442701082621 -1.80344835961563 -1.83115116183048 -1.02913717963689 -1.22410325170663 -1.65741668521624 2.04848734552078 -2.04393763095825 -1.6290687829701 -1.79157287894201 0.0097217670959065 -1.1053248747436 -1.41468846104229 -1.8598033119306 -1.47283810129274 -0.975343808891835 1.1080278312944 1.85351455735662 -1.30578417790998 -1.24240144925119 -1.17819258844031 1.95656518912465 -1.53241184130933 1.78345902395558 -0.918582208318136 2.13054832498423 2.09883876949269 1.16276278159012 -1.43115058267956 -1.37355176134271 -1.1606066306683 2.00156575672796 1.25179758613143 2.67697172159871 1.80132081042398 2.05339728891937 -1.72693926316803 1.43821997277808 -1.36245595502117 2.17792640824059 -1.4412447813483 2.1549015471546 1.89648186758713 -1.39555180291126 1.29750108993753 -1.28243680401392 -1.22532513749231 -1.33226465770883 1.68086995582864 1.37197909667887 -0.775350713370528 1.14678451516781 -0.895094509860859 1.74595882197656 1.4159283644496 0.348512508482874 -1.1664302919224 -1.04030038599814 -1.29823201925812 -1.82618827902225 1.51298314495182 -1.44798320572682 -1.69924543390122 -1.2845946654255 0.900298824829848 1.52732633929246 -1.95299237347672 1.05399945367099 1.77959486518193 1.94875050525141 0.334004481293119 1.62155519124574 -1.93258045956388 1.73273990330389 -1.41312929426006 1.77254452422475 2.12980418241813 1.88137183250737 -1.13840591723846 -1.49316452068492 0.768333200466994 -1.53371265997811 1.83766396260699 -1.05057558838957 1.97117586263653 -1.45033397306664 -0.666111285329816 -1.84071768395111 -1.53334914504215 2.49598613932294 1.7593006682691 1.12120641132595
TCGA-FL-A1YN-11 1 1.74455788305449 -2.19549139580179 2.02679320167553 1.89099487339655 -2.53568963081593 -1.63351127647006 -2.68652141973819 -2.03201151003828 2.03967087142276 2.10975850889277 2.00806203891862 -2.20491420311212 -2.26407246060185 -2.15875360823884 -2.33827854245965 -1.8367185262889 -2.37008162106033 -2.69213892116804 -2.47322494152976 -2.28163292271525 2.26459856241365 -2.14688444252693 -1.58275607314002 -2.4670297081431 -1.45648582356364 1.67136872302925 2.5054399834542 1.79027256929403 1.66500224219448 -1.97346476849373 2.19317391461626 1.69333541663132 -1.90206717453601 -2.31046735490722 -2.41397970320787 -2.67079119107185 -1.7431178385999 -2.33568932065674 -2.76924738809373 -2.81284925264174 2.13823467428316 -2.70591487472772 -2.25434453094685 -2.01554056977594 -0.98260928829971 -2.56373735466758 -1.81910722200283 -2.53026407840717 -2.04366121538732 -2.41172307828364 1.89637219362009 1.93224698222903 -1.9632204047741 -2.43796057691525 -2.00443671091162 1.92287363980401 -1.88438696229177 2.0686388029739 -2.27389485743403 1.79259762986798 1.92954560705284 1.20224070141383 -2.23904884571671 -2.52819372723216 -2.02991802402703 2.55087041041717 1.80674603583947 1.86558903427428 2.00290279256322 1.60988629771967 -2.40096606217039 2.07291021029117 -2.14421157726893 2.71399808086423 -2.41627998122597 1.99024225878461 2.02532960071324 -2.19924318219911 1.90113122024292 -1.6977336284885 -2.81930812540141 -1.92563154559518 1.8933038583816 1.91498428220928 -2.48556896747055 2.06850675432895 -2.69753679123261 2.21727008740737 2.08029176736424 3.43766089826619 -2.73196054059615 -2.39740430097037 -2.69355913255969 -1.99307206750256 1.86626767514961 -2.32807856579367 -2.46414504702426 -2.43744490190006 1.97914403785175 2.02760656264257 -1.62617639386642 2.1234655392762 2.03270459891337 2.11372338016886 -1.26846056763837 2.03469220563504 -1.81698927238017 1.82992919187728 -2.36131744523426 2.10810194289884 2.05401511334928 1.95613830617765 -2.07605459454333 -1.54182752522239 2.59454990531043 -1.9564542056179 1.83132036103362 -2.43684639516252 1.73917030240416 -2.02360813917344 -2.01809185427348 -2.18109337835442 -2.0548434263421 2.32074519094443 1.78306700371887 2.01889924722352
